name,sf,N,num_trials,gamma_0,gamma_0_new,gamma_1,d,fpt,k,alive
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,197,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,197,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,197,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,201,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,204,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,166,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,189,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,172,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,208,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,159,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,210,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,177,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,161,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,182,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,183,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,236,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,196,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,178,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,170,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,206,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,180,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,183,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,207,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,203,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,198,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,165,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,199,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,167,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,175,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,190,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,174,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,185,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,170,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,165,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,148,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,182,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,192,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,134,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,180,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,146,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,140,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,183,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,170,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,174,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,223,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,210,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,164,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,214,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,198,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,164,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,201,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,177,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,243,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,174,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,196,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,180,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,200,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,180,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,192,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,205,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,160,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,200,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,170,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,190,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,205,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,212,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,183,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,164,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,195,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,182,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,187,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,180,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,200,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,181,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,190,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,171,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,180,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,155,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,194,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,153,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,174,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,152,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,172,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,202,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,195,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,158,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,215,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,182,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,205,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,196,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,181,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,186,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,153,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,160,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,175,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,147,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,142,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,189,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,164,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,208,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,174,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,180,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,178,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,211,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,188,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,160,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,161,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,180,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,195,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,172,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,216,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,164,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,176,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,149,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,219,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,195,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,193,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,205,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,202,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,181,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,192,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,193,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,152,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,172,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,172,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,177,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,186,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,165,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,206,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,157,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,183,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,202,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,169,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,203,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,166,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,144,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,192,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,176,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,194,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,195,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,191,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,130,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,191,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,204,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,171,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,200,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,203,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,186,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,184,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,198,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,210,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,189,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,138,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,180,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,147,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,192,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,205,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,213,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,186,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,164,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,216,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,201,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,207,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,172,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,148,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,161,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,175,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,173,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,123,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,186,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,197,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,224,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,199,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,191,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,177,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,185,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,187,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,183,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,182,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,172,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,179,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,206,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,163,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,168,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,201,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,214,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,131,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,206,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,162,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,188,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,150,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,180,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,193,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,224,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,196,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,180,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,181,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,157,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,208,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,209,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,185,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,216,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,180,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,157,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,158,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,196,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,170,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,183,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,196,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,204,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,190,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,191,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,203,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,178,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,163,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,158,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,186,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,191,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,174,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,156,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,168,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,155,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,210,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,154,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,189,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,177,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,156,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,178,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,210,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,175,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,175,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,196,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,208,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,181,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,226,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,213,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,164,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,184,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,182,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,217,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,194,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,130,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,188,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,143,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,161,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,163,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,175,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,204,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,182,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,204,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,162,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,162,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,159,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,192,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,175,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,208,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,192,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,161,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,164,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,219,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,173,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,162,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,196,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,186,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,204,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,181,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,158,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,206,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,172,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,154,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,207,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,182,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,216,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,221,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,195,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,168,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,160,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,173,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,188,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,196,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,205,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,202,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,184,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,224,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,137,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,224,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,182,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,161,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,176,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,198,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,196,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,175,2,0
sf_1000_500_2,sf,1000,500,0.003,0.03,0.0,0.0,187,2,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,205,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,196,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,176,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,166,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,206,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,176,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,220,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,183,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,206,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,210,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,193,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,171,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,167,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,169,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,184,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,173,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,119,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,203,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,173,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,172,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,183,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,218,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,171,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,177,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,188,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,169,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,202,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,184,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,208,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,176,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,176,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,184,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,172,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,168,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,154,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,177,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,185,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,178,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,194,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,203,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,173,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,191,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,179,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,172,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,197,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,161,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,188,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,176,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,171,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,182,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,172,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,180,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,189,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,177,3,0
sf_1000_500_3,sf,1000,500,0.003,0.03,0.0,0.0,181,3,0
