name,sf,N,num_trials,gamma_0,gamma_0_new,gamma_1,d,fpt,k,alive
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,217,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,211,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,229,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,214,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,203,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,206,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,220,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,218,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,224,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,206,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,223,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,223,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,208,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,200,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,230,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,219,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,222,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,230,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,222,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,217,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,197,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,239,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,214,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,223,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,209,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,225,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,219,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,217,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,189,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,204,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,213,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,211,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,209,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,193,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,235,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,214,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,209,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,196,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,201,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,213,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,235,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,211,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,211,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,220,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,196,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,214,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,220,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,215,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,227,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,215,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,217,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,212,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,222,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,226,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,208,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,223,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,206,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,215,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,227,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,189,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,236,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,210,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,232,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,205,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,236,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,226,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,245,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,212,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,208,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,207,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,231,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,222,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,213,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,233,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,204,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,221,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,205,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,241,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,222,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,201,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,200,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,220,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,221,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,216,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,201,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,206,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,231,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,227,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,212,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,201,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,217,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,201,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,206,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,207,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,220,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,235,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,207,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,209,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,210,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,206,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,220,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,215,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,214,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,210,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,213,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,203,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,226,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,225,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,212,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,213,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,216,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,207,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,211,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,209,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,195,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,226,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,232,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,227,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,232,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,220,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,221,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,206,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,224,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,201,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,211,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,192,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,190,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,228,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,229,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,204,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,221,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,200,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,193,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,206,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,210,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,202,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,217,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,225,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,202,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,219,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,208,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,216,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,210,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,221,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,212,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,209,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,231,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,214,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,198,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,224,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,223,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,226,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,228,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,215,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,209,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,226,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,223,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,204,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,227,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,224,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,205,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,209,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,232,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,232,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,227,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,223,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,215,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,218,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,214,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,211,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,210,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,234,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,222,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,201,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,208,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,213,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,211,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,204,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,208,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,205,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,212,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,204,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,192,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,220,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,238,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,213,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,243,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,215,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,202,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,199,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,233,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,211,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,225,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,217,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,201,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,209,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,212,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,197,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,217,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,214,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,209,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,214,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,228,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,213,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,222,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,216,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,231,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,233,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,215,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,201,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,214,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,200,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,217,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,197,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,210,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,213,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,202,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,220,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,229,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,209,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,219,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,227,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,204,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,217,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,193,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,204,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,193,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,219,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,212,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,204,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,192,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,228,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,221,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,215,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,214,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,229,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,207,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,219,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,207,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,201,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,202,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,227,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,233,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,220,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,214,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,226,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,224,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,229,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,220,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,199,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,198,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,211,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,198,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,217,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,231,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,219,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,224,2,0
r_1000_500_2,r,1000,500,0.003,0.03,0.0,0.0,217,2,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,215,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,206,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,216,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,218,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,213,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,226,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,201,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,197,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,211,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,215,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,215,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,214,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,217,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,220,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,241,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,230,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,206,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,219,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,206,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,226,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,213,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,221,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,213,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,203,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,207,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,225,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,219,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,206,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,231,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,211,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,212,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,210,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,233,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,242,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,209,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,213,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,212,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,209,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,218,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,216,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,210,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,223,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,219,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,191,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,193,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,200,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,230,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,217,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,205,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,212,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,229,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,210,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,216,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,210,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,198,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,225,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,219,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,231,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,212,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,211,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,219,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,220,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,218,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,213,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,212,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,211,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,229,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,225,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,214,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,236,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,205,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,198,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,210,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,220,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,208,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,203,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,224,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,201,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,230,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,219,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,226,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,234,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,213,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,217,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,220,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,214,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,223,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,228,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,240,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,214,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,217,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,219,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,202,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,214,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,200,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,195,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,202,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,204,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,217,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,229,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,230,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,208,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,228,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,227,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,227,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,224,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,210,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,205,3,0
r_1000_500_3,r,1000,500,0.003,0.03,0.0,0.0,200,3,0
